ra,dec,name
37.68021,-2.93883,SN 2005A
268.70342,71.54292,SN 2005B
168.87258,60.75153,SN 2005C
111.73900,20.38150,SN 2005D
39.80975,1.09861,SN 2005E
136.22367,13.56564,SN 2005F
206.13663,4.77897,SN 2005G
32.41050,-10.14544,SN 2005H
212.51192,17.72289,SN 2005I
179.61892,10.01922,SN 2005J
144.01796,16.76300,SN 2005K
238.35800,39.38558,SN 2005L
144.38483,23.20075,SN 2005M
211.01087,-14.63022,SN 2005N
160.57633,-0.37811,SN 2005O
211.64171,-5.46183,SN 2005P
22.51462,-42.68011,SN 2005Q
168.73671,33.82658,SN 2005R
212.12017,7.05756,SN 2005S
216.57183,26.24661,SN 2005T
94.65950,78.35800,SN 2005V
27.69063,21.75989,SN 2005W
186.00313,7.77747,SN 2005X
24.40537,0.04161,SN 2005Y
161.28825,22.07731,SN 2005Z
137.01754,27.24983,SN 2005aa
190.27158,50.38228,SN 2005ab
204.98258,0.87083,SN 2005ac
37.12271,-1.13889,SN 2005ad
119.56600,-49.85553,SN 2005ae
196.18358,-49.56661,SN 2005af
224.18187,9.32847,SN 2005ag
90.19071,-58.58911,SN 2005ah
107.63650,75.35808,SN 2005ai
44.70354,75.75383,SN 2005aj
220.13358,3.51031,SN 2005ak
207.50137,-30.57617,SN 2005al
139.05196,-16.30444,SN 2005am
187.11396,-24.63400,SN 2005an
266.20683,61.90781,SN 2005ao
195.31183,27.72539,SN 2005ap
67.91175,-4.58522,SN 2005aq
168.82929,-3.77181,SN 2005ar
162.01467,-20.84903,SN 2005as
287.47342,-63.82336,SN 2005at
199.05175,30.94458,SN 2005au
311.15658,-68.75294,SN 2005av
288.82267,-54.14025,SN 2005aw
75.65879,86.22283,SN 2005ax
178.20029,44.10511,SN 2005ay
196.44571,27.73567,SN 2005az
174.42742,22.01081,SN 2005ba
194.29946,-1.70483,SN 2005bb
219.31271,38.45642,SN 2005bc
93.01458,51.86758,SN 2005bd
224.88633,16.66989,SN 2005be
155.98863,-3.19128,SN 2005bf
184.32158,16.37156,SN 2005bg
172.43333,22.12753,SN 2005bh
246.83863,39.11200,SN 2005bi
252.43642,17.86353,SN 2005bj
240.57100,42.91536,SN 2005bk
181.05108,20.40689,SN 2005bl
230.18792,36.81181,SN 2005bm
180.84963,35.32583,SN 2005bn
192.42096,-11.09647,SN 2005bo
257.43008,36.41892,SN 2005bp
211.40437,-39.20122,SN 2005bq
317.30454,-63.28489,SN 2005br
302.55879,-56.64544,SN 2005bs
196.80446,58.13567,SN 2005bt
110.57587,22.04422,SN 2005bu
216.03100,26.29731,SN 2005bv
203.37387,33.04106,SN 2005bw
207.60396,68.55539,SN 2005bx
206.44546,22.09633,SN 2005by
273.25721,29.69764,SN 2005bz
203.16079,11.80922,SN 2005ca
287.84146,-57.04094,SN 2005cb
209.27021,41.84494,SN 2005cc
162.74000,-2.14672,SN 2005cd
339.13733,25.75972,SN 2005ce
230.38421,-7.41319,SN 2005cf
317.71008,0.20206,SN 2005cg
215.52821,1.99325,SN 2005ch
218.68700,48.67217,SN 2005ci
28.68308,-62.10889,SN 2005cj
195.57800,28.34597,SN 2005ck
315.50979,-6.29325,SN 2005cl
328.82383,-65.51342,SN 2005cm
199.50192,-26.80919,SN 2005cn
352.72325,-2.93844,SN 2005co
359.87867,18.20267,SN 2005cp
148.00200,-20.72403,SN 2005cq
185.57171,12.39703,SN 2005cr
202.47237,47.17450,SN 2005cs
9.91875,-14.23794,SN 2005ct
287.85213,-50.64133,SN 2005cu
28.42733,29.93453,SN 2005cv
334.16504,-21.49131,SN 2005cw
29.72829,36.67633,SN 2005cx
276.70463,51.14178,SN 2005cy
189.36604,74.19014,SN 2005cz
279.44538,17.54314,SN 2005da
10.36163,25.49767,SN 2005db
325.59442,-44.78922,SN 2005dc
38.65237,1.34811,SN 2005dd
270.59733,26.05214,SN 2005de
64.40771,-62.76931,SN 2005df
61.94271,-29.85781,SN 2005dg
238.51383,23.13608,SN 2005dh
336.38683,-24.23892,SN 2005di
102.49338,61.61903,SN 2005dj
295.09879,-55.20142,SN 2005dk
111.88229,85.75417,SN 2005dl
34.66354,-6.90300,SN 2005dm
302.79888,-48.27653,SN 2005dn
45.50175,41.57617,SN 2005do
216.90258,41.25417,SN 2005dp
341.19354,33.46044,SN 2005dq
75.57158,7.63928,SN 2005dr
269.41621,27.83844,SN 2005ds
350.90967,-19.00681,SN 2005dt
2.39458,12.75594,SN 2005du
205.26854,67.67231,SN 2005dv
333.38263,-27.55544,SN 2005dw
61.12021,-17.90764,SN 2005dx
67.16133,70.34694,SN 2005dy
354.65971,5.43814,SN 2005dz
166.69954,57.68542,SN 2005ea
13.71225,29.24633,SN 2005eb
73.57988,1.64100,SN 2005ec
0.70571,0.75119,SN 2005ed
359.48262,32.63581,SN 2005ee
14.59529,0.67900,SN 2005ef
15.53542,-0.87900,SN 2005eg
327.43500,0.65761,SN 2005eh
329.19850,0.31750,SN 2005ei
283.41033,66.23314,SN 2005ej
46.45400,36.76961,SN 2005ek
77.95300,5.19428,SN 2005el
48.44879,-0.24361,SN 2005em
119.80254,32.91681,SN 2005en
119.80808,32.92214,SN 2005eo
254.14787,58.02506,SN 2005ep
47.20546,-7.03325,SN 2005eq
342.50350,11.61825,SN 2005er
351.44842,8.03814,SN 2005es
44.12721,15.93689,SN 2005et
36.93025,28.17683,SN 2005eu
37.77054,27.70181,SN 2005ev
54.84892,35.04694,SN 2005ew
25.46350,-0.87639,SN 2005ex
34.27292,0.28030,SN 2005ey
46.79571,1.11954,SN 2005ez
24.90033,-0.75876,SN 2005fa
45.32308,-0.64408,SN 2005fb
320.41354,0.89465,SN 2005fc
323.79900,0.16310,SN 2005fd
334.86383,0.49442,SN 2005fe
337.67254,-0.77660,SN 2005ff
339.01750,-0.37523,SN 2005fg
349.37379,0.42939,SN 2005fh
1.99454,0.63818,SN 2005fi
317.83688,-0.44536,SN 2005fj
318.83263,-0.38295,SN 2005fk
311.84163,-1.25330,SN 2005fl
312.04321,-1.17142,SN 2005fm
312.22104,0.19112,SN 2005fn
328.94333,0.59353,SN 2005fo
6.80704,1.12062,SN 2005fp
13.43354,-0.56021,SN 2005fq
17.09175,-0.09632,SN 2005fr
31.22071,-0.32646,SN 2005fs
40.52075,-0.54083,SN 2005ft
42.63371,0.80781,SN 2005fu
46.34346,0.85837,SN 2005fv
52.70433,-1.23810,SN 2005fw
344.20142,0.40109,SN 2005fx
50.09042,-0.88558,SN 2005fy
330.92171,0.56953,SN 2005fz
16.93233,-1.03950,SN 2005ga
19.05242,0.79195,SN 2005gb
20.40675,-0.97723,SN 2005gc
29.96262,0.64061,SN 2005gd
34.56133,0.79656,SN 2005ge
334.06929,0.70812,SN 2005gf
334.67150,0.63920,SN 2005gg
312.65146,-0.35410,SN 2005gh
13.96950,0.50495,SN 2005gi
45.29979,-0.55386,SN 2005gj
47.06688,-4.20006,SN 2005gk
12.45842,32.28244,SN 2005gl
55.66375,-6.38444,SN 2005gm
87.20446,-24.37931,SN 2005gn
17.70496,1.00789,SN 2005go
55.49704,-0.78267,SN 2005gp
53.45404,0.70933,SN 2005gq
54.15621,1.07917,SN 2005gr
333.29271,1.05056,SN 2005gs
31.01600,-0.36583,SN 2005gt
12.23771,-0.90572,SN 2005gu
38.47554,0.28072,SN 2005gv
354.49833,0.64211,SN 2005gw
359.88442,0.73717,SN 2005gx
21.52833,0.67689,SN 2005gy
316.33621,-7.84653,SN 2005gz
95.45433,0.36544,SN 2005ha
101.38183,25.83278,SN 2005hb
29.19975,-0.21367,SN 2005hc
64.05154,-13.21989,SN 2005hd
339.93933,34.37861,SN 2005he
21.77488,19.11681,SN 2005hf
28.92446,46.79650,SN 2005hg
63.27296,-25.06681,SN 2005hh
40.25100,16.71061,SN 2005hi
21.70113,-1.23800,SN 2005hj
6.96196,-1.19792,SN 2005hk
313.83246,0.54297,SN 2005hl
324.75271,-1.02742,SN 2005hm
329.26771,-0.22347,SN 2005hn
14.85042,0.00261,SN 2005ho
307.21917,-0.77925,SN 2005hp
312.58242,-0.82528,SN 2005hq
49.64096,0.12336,SN 2005hr
52.34192,-1.09469,SN 2005hs
312.60254,-0.16789,SN 2005ht
328.66996,0.41344,SN 2005hu
333.18275,-0.03492,SN 2005hv
2.36863,1.15492,SN 2005hw
3.25054,0.24822,SN 2005hx
3.59829,0.33306,SN 2005hy
11.63417,0.83825,SN 2005hz
17.89596,-0.00589,SN 2005ia
22.85704,-0.60339,SN 2005ib
327.78621,-0.84294,SN 2005ic
349.13883,-0.66319,SN 2005id
34.76058,-0.27283,SN 2005ie
52.55362,-0.97458,SN 2005if
337.63117,-0.50267,SN 2005ig
1.80658,0.34897,SN 2005ih
3.26554,-0.62014,SN 2005ii
46.08858,-1.06294,SN 2005ij
322.81500,-1.05700,SN 2005ik
28.27821,1.11375,SN 2005il
9.01196,0.83500,SN 2005im
33.36742,-0.96825,SN 2005in
87.60267,49.71847,SN 2005io
143.02675,8.44567,SN 2005ip
359.63542,-18.70917,SN 2005iq
19.18233,0.79456,SN 2005ir
5.43738,-0.32503,SN 2005is
16.19042,0.51392,SN 2005it
305.06500,0.21739,SN 2005iu
307.93613,0.24475,SN 2005iv
337.32400,-0.09236,SN 2005iw
310.48283,1.09200,SN 2005ix
321.21646,0.38561,SN 2005iy
328.06862,0.26708,SN 2005iz
358.96933,0.87700,SN 2005ja
339.01337,-0.36792,SN 2005jb
11.35171,1.07558,SN 2005jc
34.27583,0.53483,SN 2005jd
38.86092,1.07489,SN 2005je
53.41983,-0.11208,SN 2005jf
345.26238,-0.20736,SN 2005jg
350.01846,-0.05547,SN 2005jh
4.32642,-0.25725,SN 2005ji
314.18608,0.40833,SN 2005jj
26.49762,1.19594,SN 2005jk
323.23383,-0.69978,SN 2005jl
328.07908,0.47192,SN 2005jm
4.75346,-0.28150,SN 2005jn
52.09033,-0.32608,SN 2005jo
32.45996,-0.06175,SN 2005jp
307.44867,1.14269,SN 2005jq
15.05154,0.34081,SN 2005jr
23.67300,-0.60536,SN 2005js
42.66733,-0.06597,SN 2005jt
39.11683,0.51128,SN 2005ju
40.20883,0.99314,SN 2005jv
310.08021,-0.00717,SN 2005jw
323.58404,-0.68169,SN 2005jx
348.46500,1.25700,SN 2005jy
22.86275,-0.63161,SN 2005jz
333.48317,1.08650,SN 2005ka
12.71117,0.85361,SN 2005kb
338.53058,5.56842,SN 2005kc
60.82033,71.72192,SN 2005kd
53.76812,-24.94411,SN 2005ke
116.86046,26.92567,SN 2005kf
317.91312,-23.17222,SN 2005kg
150.35587,15.78039,SN 2005kh
160.11758,9.20233,SN 2005ki
130.03825,-5.60061,SN 2005kj
159.91675,25.32364,SN 2005kk
186.14867,39.38431,SN 2005kl
170.20300,32.29033,SN 2005km
318.88521,-0.35533,SN 2005kn
357.52092,-0.92139,SN 2005ko
7.72150,-0.71883,SN 2005kp
347.83713,-0.60864,SN 2005kq
47.12358,0.88894,SN 2005kr
324.48567,-0.03247,SN 2005ks
17.74188,0.27614,SN 2005kt
344.92754,-0.01369,SN 2005ku
128.54646,6.27636,SN 2005kv
144.02521,24.40383,SN 2005kw
153.60871,77.82206,SN 2005kx
36.15106,-4.18193,SN 2005ky
285.20758,50.88383,SN 2005kz
193.06533,27.53125,SN 2005la
343.70854,-0.25250,SN 2005lb
45.54658,-1.16650,SN 2005lc
325.00200,-0.00792,SN 2005ld
337.88454,-0.49356,SN 2005le
349.67537,-1.20486,SN 2005lf
19.08363,-0.80781,SN 2005lg
328.95142,1.18081,SN 2005lh
335.81437,0.25303,SN 2005li
29.42929,-0.17944,SN 2005lj
329.95596,-1.19369,SN 2005lk
337.02862,-1.12817,SN 2005ll
3.77046,0.35514,SN 2005lm
6.75050,-0.58661,SN 2005ln
9.29942,-1.20342,SN 2005lo
26.92833,0.20722,SN 2005lp
40.40017,0.20503,SN 2005lq
107.91263,-26.70561,SN 2005lr
43.56654,42.72494,SN 2005ls
175.60921,20.11806,SN 2005lt
39.01546,-17.26389,SN 2005lu
62.23529,27.19744,SN 2005lv
167.01337,-12.48594,SN 2005lw
35.66254,28.25197,SN 2005lx
20.87017,30.77936,SN 2005ly
32.70733,34.98283,SN 2005lz
72.47463,-10.75650,SN 2005ma
196.46858,41.71639,SN 2005mb
126.77650,21.64600,SN 2005mc
101.82962,33.57358,SN 2005md
22.53842,-42.68528,SN 2005me
137.17638,44.81428,SN 2005mf
4.18421,7.07217,SN 2005mg
41.23617,0.20358,SN 2005mh
335.26104,-0.74817,SN 2005mi
322.95600,-1.06939,SN 2005mj
340.66933,0.83303,SN 2005mk
33.51842,-0.23919,SN 2005ml
3.28979,1.14553,SN 2005mm
57.32683,-0.69206,SN 2005mn
57.55375,-0.24022,SN 2005mo
16.19033,0.05564,SN 2005mp
350.09079,-0.34989,SN 2005mq
189.13439,62.25402,SN 2005mr
132.30975,36.12997,SN 2005ms
156.05375,-3.74739,SN 2005mt
323.96875,-26.45097,SN 2005mu
311.32000,-3.82658,SN 2005mv
264.43417,11.15103,SN 2005mw
325.03417,10.65389,SN 2005mx
60.47138,-41.93564,SN 2005my
49.95783,41.50517,SN 2005mz
105.40258,14.13325,SN 2005na
183.40671,16.12117,SN 2005nb
278.13575,26.33961,SN 2005nc
32.30851,-4.62005,SN 2006tp
